Junction,Vehicles
1,26
1,25
1,25
1,28
1,35
1,30
1,33
1,25
1,26
1,28
1,24
1,18
1,17
1,15
1,13
1,14
1,15
1,17
1,18
1,22
1,24
1,18
1,22
1,19
1,20
1,23
1,22
1,22
1,27
1,24
1,25
1,23
1,24
1,24
1,19
1,17
1,13
1,13
1,13
1,13
1,15
1,16
1,16
1,18
1,22
1,22
1,21
1,19
1,22
1,22
1,21
1,27
1,26
1,25
1,26
1,21
1,24
1,23
1,22
1,16
1,17
1,13
1,12
1,19
1,18
1,21
1,28
1,29
1,41
1,43
1,34
1,39
1,37
1,39
1,38
1,39
1,38
1,42
1,39
1,39
1,38
1,32
1,31
1,26
1,19
1,18
1,16
1,20
1,22
1,25
1,28
1,38
1,42
1,43
1,41
1,44
1,45
1,38
1,42
1,43
1,44
1,44
1,40
1,39
1,39
1,36
1,33
1,26
1,21
1,18
1,17
1,20
1,26
1,25
1,27
1,44
1,52
1,48
1,43
1,46
1,51
1,46
1,47
1,42
1,48
1,44
1,41
1,41
1,38
1,36
1,30
1,26
1,24
1,18
1,18
1,18
1,22
1,25
1,28
1,40
1,41
1,41
1,36
1,42
1,41
1,40
1,37
1,44
1,45
1,40
1,38
1,32
1,37
1,35
1,30
1,23
1,22
1,18
1,17
1,18
1,22
1,23
1,28
1,34
1,45
1,50
1,43
1,40
1,43
1,37
1,35
1,40
1,40
1,37
1,38
1,34
1,31
1,32
1,24
1,20
1,14
1,16
1,11
1,14
1,16
1,17
1,20
1,21
1,25
1,26
1,26
1,24
1,24
1,28
1,27
1,31
1,29
1,29
1,32
1,31
1,32
1,28
1,21
1,20
1,20
1,14
1,13
1,13
1,20
1,17
1,26
1,27
1,25
1,24
1,25
1,24
1,27
1,25
1,27
1,30
1,28
1,27
1,29
1,26
1,28
1,28
1,24
1,21
1,19
1,17
1,17
1,16
1,20
1,27
1,28
1,39
1,53
1,50
1,42
1,44
1,45
1,45
1,44
1,44
1,48
1,43
1,40
1,39
1,41
1,35
1,29
1,26
1,20
1,18
1,17
1,19
1,25
1,29
1,30
1,43
1,44
1,45
1,38
1,45
1,43
1,40
1,42
1,43
1,44
1,39
1,40
1,39
1,41
1,35
1,32
1,23
1,18
1,18
1,16
1,19
1,23
1,21
1,25
1,39
1,41
1,41
1,39
1,41
1,38
1,36
1,37
1,46
1,46
1,45
1,43
1,39
1,35
1,34
1,25
1,27
1,22
1,20
1,17
1,20
1,26
1,23
1,28
1,48
1,46
1,45
1,41
1,46
1,43
1,43
1,45
1,42
1,45
1,42
1,40
1,39
1,32
1,34
1,29
1,24
1,19
1,15
1,17
1,19
1,21
1,20
1,23
1,27
1,34
1,36
1,34
1,34
1,34
1,30
1,30
1,34
1,39
1,36
1,31
1,33
1,28
1,28
1,24
1,22
1,19
1,16
1,13
1,13
1,16
1,17
1,21
1,31
1,31
1,30
1,23
1,24
1,22
1,24
1,27
1,27
1,29
1,29
1,30
1,28
1,29
1,30
1,19
1,21
1,15
1,16
1,11
1,13
1,14
1,16
1,19
1,24
1,23
1,25
1,26
1,25
1,23
1,20
1,25
1,28
1,29
1,30
1,27
1,31
1,30
1,23
1,21
1,19
1,17
1,13
1,15
1,17
1,21
1,21
1,28
1,33
1,41
1,39
1,38
1,44
1,38
1,42
1,42
1,46
1,43
1,46
1,39
1,43
1,36
1,36
1,32
1,23
1,19
1,20
1,14
1,18
1,20
1,25
1,38
1,53
1,53
1,54
1,48
1,48
1,48
1,41
1,45
1,50
1,48
1,47
1,41
1,38
1,38
1,36
1,33
1,28
1,22
1,18
1,19
1,25
1,27
1,24
1,33
1,45
1,41
1,46
1,40
1,38
1,43
1,40
1,39
1,41
1,43
1,39
1,35
1,37
1,35
1,33
1,27
1,25
1,21
1,18
1,17
1,17
1,21
1,21
1,28
1,35
1,41
1,36
1,36
1,42
1,43
1,45
1,47
1,45
1,45
1,37
1,36
1,35
1,36
1,32
1,29
1,23
1,21
1,18
1,16
1,15
1,22
1,20
1,33
1,39
1,42
1,44
1,38
1,42
1,36
1,40
1,37
1,37
1,40
1,37
1,40
1,34
1,33
1,33
1,24
1,24
1,21
1,15
1,14
1,14
1,17
1,15
1,21
1,28
1,26
1,26
1,24
1,22
1,22
1,23
1,20
1,25
1,32
1,28
1,27
1,28
1,25
1,25
1,25
1,18
1,15
1,13
1,13
1,15
1,13
1,20
1,23
1,23
1,26
1,26
1,24
1,26
1,24
1,27
1,30
1,28
1,33
1,29
1,30
1,29
1,27
1,30
1,24
1,20
1,18
1,16
1,15
1,20
1,20
1,26
1,36
1,45
1,47
1,49
1,48
1,47
1,48
1,45
1,45
1,47
1,48
1,45
1,43
1,43
1,41
1,37
1,34
1,31
1,27
1,22
1,27
1,23
1,27
1,32
1,32
1,38
1,45
1,46
1,37
1,43
1,44
1,44
1,44
1,44
1,45
1,41
1,42
1,40
1,39
1,35
1,32
1,27
1,21
1,19
1,18
1,20
1,25
1,25
1,29
1,35
1,44
1,42
1,36
1,42
1,41
1,41
1,40
1,39
1,43
1,40
1,38
1,35
1,31
1,34
1,29
1,25
1,19
1,17
1,18
1,20
1,25
1,21
1,29
1,43
1,45
1,43
1,40
1,41
1,40
1,39
1,39
1,41
1,40
1,38
1,39
1,32
1,35
1,29
1,25
1,24
1,20
1,18
1,13
1,17
1,21
1,20
1,27
1,37
1,39
1,41
1,40
1,41
1,41
1,37
1,35
1,38
1,39
1,37
1,38
1,34
1,33
1,32
1,28
1,22
1,18
1,14
1,14
1,16
1,18
1,18
1,22
1,29
1,31
1,30
1,25
1,27
1,25
1,23
1,24
1,30
1,31
1,34
1,28
1,29
1,32
1,30
1,25
1,21
1,17
1,16
1,11
1,14
1,15
1,18
1,24
1,23
1,26
1,27
1,28
1,23
1,23
1,25
1,24
1,35
1,37
1,35
1,34
1,31
1,34
1,31
1,24
1,22
1,16
1,20
1,17
1,17
1,23
1,29
1,47
1,62
1,61
1,56
1,48
1,50
1,51
1,50
1,52
1,52
1,49
1,48
1,40
1,43
1,42
1,39
1,34
1,32
1,25
1,16
1,21
1,25
1,28
1,26
1,29
1,40
1,39
1,43
1,36
1,44
1,44
1,44
1,41
1,43
1,47
1,40
1,36
1,34
1,36
1,32
1,29
1,26
1,21
1,16
1,16
1,21
1,26
1,27
1,31
1,40
1,40
1,43
1,37
1,40
1,39
1,38
1,36
1,45
1,44
1,43
1,37
1,39
1,35
1,37
1,27
1,23
1,24
1,18
1,17
1,21
1,25
1,27
1,36
1,50
1,53
1,54
1,41
1,46
1,39
1,42
1,41
1,43
1,42
1,39
1,38
1,36
1,38
1,39
1,29
1,25
1,20
1,17
1,17
1,20
1,26
1,27
1,30
1,41
1,40
1,41
1,38
1,43
1,38
1,41
1,37
1,40
1,39
1,40
1,35
1,35
1,33
1,31
1,28
1,23
1,15
1,15
1,16
1,17
1,14
1,21
1,21
1,21
1,26
1,27
1,25
1,21
1,21
1,23
1,22
1,26
1,29
1,28
1,24
1,25
1,28
1,25
1,23
1,20
1,16
1,13
1,14
1,13
1,18
1,18
1,20
1,30
1,27
1,27
1,24
1,24
1,28
1,26
1,25
1,25
1,31
1,30
1,27
1,31
1,29
1,27
1,22
1,16
1,16
1,19
1,18
1,18
1,24
1,25
1,29
1,33
1,42
1,41
1,37
1,40
1,39
1,36
1,41
1,41
1,47
1,45
1,39
1,36
1,39
1,36
1,31
1,21
1,20
1,19
1,19
1,21
1,25
1,24
1,30
1,39
1,55
1,57
1,48
1,51
1,47
1,47
1,44
1,48
1,51
1,46
1,44
1,41
1,38
1,34
1,29
1,23
1,22
1,20
1,17
1,19
1,24
1,25
1,30
1,42
1,45
1,47
1,40
1,45
1,43
1,42
1,40
1,41
1,45
1,41
1,37
1,39
1,39
1,35
1,30
1,25
1,20
1,21
1,19
1,19
1,27
1,25
1,31
1,37
1,54
1,46
1,41
1,45
1,43
1,43
1,41
1,44
1,38
1,42
1,34
1,36
1,34
1,33
1,35
1,36
1,29
1,28
1,26
1,30
1,30
1,34
1,35
1,63
1,61
1,58
1,46
1,48
1,46
1,43
1,47
1,48
1,46
1,45
1,40
1,35
1,36
1,33
1,31
1,22
1,21
1,18
1,17
1,17
1,19
1,20
1,21
1,32
1,30
1,29
1,26
1,28
1,27
1,26
1,26
1,27
1,30
1,27
1,25
1,30
1,30
1,30
1,22
1,23
1,15
1,16
1,16
1,16
1,20
1,29
1,32
1,35
1,36
1,35
1,34
1,31
1,30
1,30
1,32
1,36
1,37
1,39
1,32
1,31
1,33
1,35
1,29
1,23
1,23
1,15
1,18
1,22
1,27
1,28
1,35
1,52
1,64
1,63
1,49
1,53
1,52
1,51
1,53
1,52
1,50
1,48
1,42
1,44
1,42
1,45
1,34
1,27
1,25
1,18
1,22
1,22
1,26
1,27
1,34
1,49
1,57
1,56
1,47
1,50
1,51
1,54
1,53
1,56
1,53
1,46
1,44
1,45
1,44
1,40
1,36
1,30
1,24
1,20
1,22
1,22
1,27
1,27
1,34
1,40
1,52
1,54
1,44
1,48
1,52
1,49
1,45
1,51
1,50
1,47
1,43
1,43
1,41
1,37
1,32
1,32
1,26
1,20
1,20
1,23
1,23
1,30
1,39
1,54
1,58
1,55
1,48
1,50
1,49
1,50
1,49
1,50
1,45
1,43
1,42
1,44
1,40
1,40
1,31
1,25
1,26
1,20
1,19
1,21
1,27
1,27
1,32
1,40
1,46
1,46
1,40
1,47
1,45
1,40
1,40
1,43
1,53
1,44
1,46
1,38
1,40
1,34
1,32
1,24
1,20
1,14
1,17
1,13
1,18
1,24
1,26
1,27
1,33
1,31
1,24
1,28
1,28
1,27
1,29
1,27
1,27
1,31
1,32
1,33
1,30
1,27
1,22
1,18
1,15
1,14
1,16
1,14
1,17
1,16
1,22
1,28
1,28
1,28
1,29
1,31
1,29
1,26
1,28
1,32
1,34
1,36
1,34
1,32
1,36
1,30
1,23
1,21
1,18
1,20
1,19
1,19
1,24
1,24
1,38
1,51
1,51
1,57
1,50
1,50
1,47
1,49
1,49
1,50
1,51
1,50
1,51
1,48
1,48
1,36
1,38
1,29
1,22
1,19
1,20
1,20
1,26
1,31
1,36
1,44
1,49
1,54
1,46
1,51
1,51
1,46
1,49
1,50
1,53
1,47
1,48
1,43
1,38
1,38
1,33
1,32
1,22
1,20
1,16
1,20
1,26
1,25
1,31
1,42
1,45
1,48
1,43
1,47
1,47
1,42
1,50
1,43
1,50
1,46
1,38
1,37
1,36
1,33
1,31
1,24
1,24
1,18
1,20
1,18
1,25
1,24
1,40
1,56
1,55
1,56
1,48
1,54
1,49
1,50
1,54
1,59
1,63
1,57
1,52
1,50
1,43
1,44
1,36
1,33
1,30
1,24
1,25
1,29
1,30
1,35
1,36
1,47
1,45
1,48
1,43
1,44
1,44
1,40
1,43
1,46
1,44
1,47
1,41
1,37
1,38
1,35
1,27
1,23
1,20
1,18
1,16
1,16
1,19
1,21
1,26
1,31
1,31
1,30
1,29
1,25
1,30
1,27
1,25
1,28
1,33
1,33
1,32
1,36
1,27
1,28
1,26
1,16
1,18
1,13
1,14
1,15
1,18
1,17
1,26
1,27
1,28
1,28
1,26
1,27
1,23
1,24
1,24
1,29
1,34
1,36
1,31
1,27
1,30
1,27
1,25
1,19
1,15
1,15
1,16
1,20
1,23
1,24
1,41
1,61
1,60
1,61
1,49
1,54
1,56
1,54
1,55
1,53
1,54
1,52
1,44
1,45
1,40
1,40
1,36
1,29
1,24
1,22
1,17
1,22
1,24
1,29
1,32
1,47
1,49
1,55
1,40
1,53
1,53
1,50
1,51
1,58
1,58
1,51
1,49
1,48
1,43
1,42
1,35
1,27
1,21
1,19
1,22
1,21
1,26
1,31
1,33
1,40
1,51
1,52
1,47
1,51
1,50
1,48
1,48
1,48
1,51
1,48
1,44
1,40
1,39
1,36
1,28
1,26
1,24
1,14
1,17
1,20
1,24
1,27
1,32
1,42
1,49
1,48
1,44
1,47
1,45
1,45
1,43
1,45
1,55
1,67
1,55
1,49
1,44
1,37
1,35
1,28
1,22
1,17
1,20
1,21
1,23
1,29
1,34
1,47
1,43
1,49
1,44
1,48
1,45
1,43
1,38
1,43
1,39
1,39
1,34
1,35
1,32
1,31
1,28
1,19
1,16
1,16
1,16
1,15
1,17
1,20
1,26
1,28
1,29
1,36
1,35
1,41
1,36
1,33
1,31
1,30
1,39
1,47
1,39
1,39
1,29
1,27
1,19
1,21
1,17
1,15
1,11
1,16
1,15
1,20
1,24
1,33
1,33
1,35
1,34
1,34
1,31
1,32
1,30
1,36
1,33
1,33
1,33
1,33
1,29
1,28
1,22
1,19
1,14
1,12
1,18
1,16
1,23
1,27
1,32
1,57
1,64
1,62
1,52
1,57
1,55
1,50
1,51
1,49
1,50
1,50
1,44
1,39
1,37
1,33
1,27
1,27
1,20
1,18
1,18
1,20
1,24
1,22
1,32
1,47
1,53
1,54
1,49
1,50
1,51
1,51
1,48
1,48
1,52
1,51
1,42
1,46
1,38
1,37
1,31
1,25
1,19
1,21
1,16
1,19
1,25
1,27
1,27
1,38
1,45
1,52
1,39
1,45
1,48
1,44
1,46
1,47
1,44
1,45
1,50
1,48
1,41
1,36
1,28
1,27
1,23
1,18
1,19
1,21
1,21
1,24
1,33
1,55
1,58
1,56
1,45
1,53
1,52
1,48
1,47
1,52
1,50
1,48
1,42
1,40
1,39
1,35
1,32
1,28
1,24
1,17
1,17
1,18
1,21
1,26
1,37
1,48
1,51
1,52
1,48
1,47
1,50
1,46
1,47
1,43
1,43
1,43
1,41
1,38
1,33
1,31
1,27
1,25
1,19
1,14
1,18
1,17
1,21
1,21
1,24
1,29
1,29
1,28
1,26
1,32
1,28
1,25
1,27
1,32
1,28
1,29
1,27
1,29
1,27
1,27
1,22
1,18
1,13
1,12
1,13
1,11
1,18
1,20
1,19
1,28
1,26
1,25
1,26
1,27
1,23
1,28
1,28
1,30
1,30
1,32
1,35
1,32
1,33
1,30
1,28
1,26
1,21
1,19
1,21
1,20
1,27
1,33
1,30
1,52
1,56
1,57
1,49
1,56
1,53
1,48
1,50
1,53
1,57
1,50
1,49
1,45
1,41
1,39
1,30
1,31
1,25
1,23
1,17
1,22
1,27
1,26
1,34
1,42
1,47
1,54
1,46
1,52
1,51
1,53
1,52
1,58
1,53
1,54
1,48
1,46
1,46
1,42
1,34
1,30
1,23
1,19
1,18
1,22
1,25
1,29
1,38
1,53
1,57
1,59
1,50
1,60
1,55
1,53
1,55
1,51
1,52
1,52
1,50
1,47
1,45
1,35
1,33
1,32
1,24
1,17
1,20
1,20
1,23
1,28
1,32
1,44
1,46
1,50
1,43
1,52
1,49
1,53
1,47
1,49
1,53
1,50
1,46
1,42
1,40
1,39
1,35
1,29
1,20
1,22
1,19
1,23
1,22
1,22
1,32
1,40
1,49
1,43
1,45
1,48
1,45
1,44
1,43
1,40
1,41
1,41
1,40
1,36
1,33
1,31
1,32
1,26
1,18
1,16
1,15
1,12
1,17
1,19
1,25
1,26
1,29
1,27
1,26
1,25
1,23
1,26
1,24
1,28
1,31
1,31
1,31
1,31
1,27
1,25
1,17
1,18
1,15
1,17
1,15
1,15
1,19
1,18
1,21
1,29
1,25
1,28
1,25
1,28
1,26
1,23
1,27
1,29
1,32
1,32
1,30
1,33
1,32
1,25
1,23
1,18
1,15
1,16
1,16
1,18
1,22
1,23
1,33
1,56
1,56
1,58
1,52
1,57
1,54
1,50
1,53
1,56
1,53
1,53
1,46
1,41
1,44
1,38
1,34
1,27
1,23
1,21
1,21
1,22
1,25
1,25
1,35
1,43
1,54
1,56
1,44
1,53
1,49
1,46
1,46
1,51
1,49
1,54
1,47
1,42
1,42
1,37
1,33
1,27
1,22
1,20
1,21
1,19
1,26
1,25
1,32
1,43
1,46
1,49
1,47
1,50
1,53
1,46
1,45
1,48
1,52
1,50
1,44
1,39
1,40
1,39
1,30
1,28
1,25
1,24
1,18
1,19
1,29
1,27
1,30
1,59
1,64
1,60
1,52
1,55
1,56
1,49
1,51
1,54
1,53
1,52
1,47
1,44
1,48
1,46
1,32
1,31
1,25
1,18
1,18
1,23
1,25
1,27
1,30
1,39
1,48
1,50
1,44
1,55
1,50
1,44
1,44
1,48
1,54
1,58
1,41
1,41
1,42
1,37
1,33
1,27
1,20
1,22
1,16
1,16
1,16
1,22
1,25
1,36
1,42
1,41
1,36
1,32
1,31
1,31
1,30
1,35
1,34
1,35
1,32
1,37
1,33
1,30
1,26
1,19
1,19
1,13
1,15
1,17
1,17
1,19
1,23
1,25
1,27
1,31
1,26
1,29
1,31
1,24
1,30
1,29
1,33
1,31
1,30
1,35
1,34
1,31
1,25
1,18
1,16
1,16
1,19
1,17
1,20
1,24
1,35
1,62
1,70
1,64
1,59
1,59
1,58
1,58
1,59
1,57
1,62
1,60
1,54
1,49
1,52
1,41
1,36
1,33
1,26
1,25
1,22
1,25
1,29
1,33
1,40
1,49
1,61
1,60
1,60
1,59
1,57
1,57
1,51
1,60
1,59
1,58
1,49
1,51
1,48
1,45
1,38
1,32
1,26
1,22
1,20
1,22
1,29
1,33
1,38
1,45
1,55
1,54
1,51
1,53
1,52
1,53
1,58
1,51
1,60
1,52
1,52
1,42
1,46
1,39
1,35
1,31
1,21
1,21
1,20
1,21
1,24
1,28
1,32
1,54
1,62
1,57
1,54
1,57
1,53
1,51
1,55
1,52
1,57
1,51
1,50
1,46
1,44
1,38
1,29
1,32
1,23
1,22
1,17
1,17
1,27
1,27
1,36
1,46
1,48
1,50
1,45
1,48
1,45
1,46
1,45
1,45
1,43
1,46
1,41
1,41
1,35
1,32
1,31
1,26
1,19
1,16
1,14
1,15
1,21
1,17
1,24
1,34
1,31
1,33
1,30
1,27
1,30
1,26
1,25
1,36
1,39
1,35
1,31
1,37
1,31
1,31
1,24
1,23
1,15
1,13
1,11
1,17
1,18
1,21
1,25
1,29
1,32
1,30
1,29
1,25
1,30
1,27
1,27
1,33
1,39
1,41
1,34
1,37
1,36
1,29
1,22
1,20
1,22
1,16
1,15
1,20
1,23
1,27
1,34
1,43
1,57
1,62
1,52
1,59
1,57
1,56
1,54
1,55
1,60
1,58
1,50
1,50
1,45
1,42
1,33
1,29
1,24
1,22
1,19
1,24
1,23
1,31
1,33
1,49
1,55
1,55
1,53
1,56
1,60
1,52
1,55
1,60
1,58
1,56
1,50
1,49
1,47
1,40
1,34
1,31
1,23
1,23
1,20
1,22
1,25
1,30
1,38
1,50
1,76
1,70
1,63
1,64
1,61
1,60
1,55
1,64
1,64
1,52
1,52
1,56
1,49
1,46
1,38
1,32
1,25
1,24
1,19
1,25
1,26
1,30
1,36
1,51
1,56
1,58
1,55
1,58
1,54
1,49
1,56
1,58
1,60
1,55
1,50
1,50
1,46
1,39
1,34
1,33
1,24
1,21
1,18
1,24
1,23
1,29
1,33
1,53
1,64
1,61
1,48
1,58
1,50
1,50
1,51
1,47
1,49
1,55
1,47
1,41
1,37
1,32
1,26
1,26
1,24
1,16
1,17
1,17
1,19
1,20
1,23
1,28
1,29
1,31
1,30
1,30
1,30
1,26
1,29
1,28
1,32
1,34
1,36
1,32
1,33
1,30
1,23
1,20
1,15
1,18
1,15
1,14
1,13
1,15
1,21
1,26
1,25
1,26
1,28
1,24
1,26
1,27
1,29
1,34
1,36
1,38
1,33
1,32
1,35
1,30
1,19
1,19
1,18
1,19
1,14
1,17
1,22
1,23
1,33
1,42
1,67
1,63
1,52
1,58
1,59
1,51
1,52
1,51
1,49
1,47
1,45
1,43
1,40
1,33
1,28
1,25
1,17
1,21
1,17
1,20
1,24
1,25
1,34
1,45
1,55
1,60
1,52
1,57
1,54
1,52
1,52
1,59
1,51
1,52
1,49
1,45
1,46
1,42
1,35
1,30
1,24
1,21
1,17
1,18
1,24
1,23
1,35
1,38
1,46
1,48
1,44
1,41
1,42
1,43
1,49
1,48
1,55
1,55
1,48
1,44
1,46
1,41
1,33
1,30
1,23
1,22
1,22
1,22
1,25
1,23
1,29
1,44
1,53
1,55
1,46
1,47
1,51
1,50
1,49
1,52
1,55
1,48
1,45
1,42
1,41
1,38
1,32
1,26
1,27
1,20
1,15
1,20
1,24
1,25
1,33
1,43
1,48
1,53
1,46
1,50
1,49
1,49
1,43
1,48
1,50
1,47
1,43
1,46
1,43
1,42
1,31
1,26
1,21
1,21
1,18
1,19
1,21
1,23
1,23
1,38
1,31
1,32
1,31
1,31
1,28
1,27
1,32
1,33
1,36
1,32
1,33
1,35
1,31
1,29
1,26
1,16
1,20
1,15
1,14
1,13
1,16
1,20
1,24
1,26
1,30
1,28
1,32
1,25
1,28
1,30
1,28
1,32
1,34
1,33
1,34
1,34
1,35
1,31
1,24
1,20
1,19
1,18
1,17
1,19
1,22
1,28
1,35
1,50
1,79
1,70
1,64
1,64
1,66
1,60
1,62
1,65
1,66
1,63
1,57
1,55
1,51
1,42
1,40
1,32
1,22
1,22
1,24
1,25
1,23
1,30
1,35
1,45
1,58
1,57
1,55
1,58
1,52
1,54
1,54
1,57
1,62
1,62
1,51
1,50
1,53
1,41
1,36
1,31
1,24
1,19
1,22
1,25
1,26
1,32
1,34
1,46
1,51
1,57
1,54
1,53
1,60
1,57
1,50
1,52
1,57
1,55
1,50
1,46
1,47
1,41
1,36
1,31
1,27
1,23
1,18
1,25
1,27
1,32
1,36
1,49
1,64
1,65
1,54
1,58
1,57
1,57
1,56
1,58
1,59
1,59
1,52
1,49
1,49
1,45
1,41
1,32
1,30
1,24
1,19
1,23
1,25
1,31
1,39
1,49
1,56
1,62
1,50
1,54
1,50
1,47
1,49
1,53
1,57
1,50
1,48
1,50
1,44
1,42
1,33
1,30
1,20
1,18
1,14
1,14
1,20
1,20
1,23
1,32
1,32
1,31
1,27
1,30
1,27
1,29
1,29
1,30
1,42
1,40
1,36
1,34
1,37
1,35
1,23
1,22
1,17
1,14
1,14
1,14
1,14
1,21
1,27
1,29
1,34
1,35
1,33
1,28
1,27
1,29
1,28
1,32
1,36
1,38
1,36
1,37
1,35
1,35
1,26
1,19
1,20
1,15
1,19
1,19
1,23
1,26
1,33
1,42
1,68
1,69
1,60
1,61
1,58
1,60
1,58
1,64
1,62
1,61
1,53
1,53
1,51
1,47
1,35
1,33
1,23
1,25
1,21
1,25
1,32
1,32
1,40
1,49
1,56
1,62
1,55
1,62
1,59
1,53
1,56
1,62
1,68
1,64
1,58
1,58
1,53
1,47
1,44
1,37
1,28
1,25
1,22
1,26
1,31
1,37
1,43
1,54
1,61
1,59
1,54
1,61
1,59
1,57
1,59
1,61
1,63
1,58
1,56
1,54
1,51
1,44
1,40
1,34
1,24
1,23
1,20
1,24
1,24
1,30
1,39
1,47
1,86
1,73
1,66
1,66
1,64
1,61
1,58
1,65
1,62
1,69
1,60
1,53
1,51
1,44
1,39
1,30
1,25
1,23
1,19
1,20
1,24
1,31
1,40
1,43
1,63
1,63
1,51
1,56
1,58
1,56
1,57
1,60
1,60
1,55
1,52
1,50
1,49
1,55
1,36
1,32
1,26
1,21
1,20
1,18
1,21
1,24
1,27
1,38
1,39
1,37
1,35
1,35
1,34
1,33
1,30
1,36
1,33
1,38
1,38
1,42
1,38
1,33
1,27
1,22
1,20
1,18
1,17
1,16
1,18
1,19
1,27
1,35
1,38
1,33
1,34
1,36
1,37
1,31
1,32
1,36
1,38
1,43
1,41
1,42
1,40
1,36
1,28
1,25
1,22
1,16
1,20
1,24
1,27
1,31
1,38
1,54
1,77
1,74
1,61
1,68
1,64
1,59
1,61
1,67
1,67
1,65
1,61
1,56
1,58
1,52
1,39
1,37
1,28
1,23
1,24
1,23
1,28
1,33
1,40
1,57
1,58
1,68
1,58
1,60
1,62
1,59
1,57
1,66
1,69
1,65
1,57
1,53
1,50
1,45
1,40
1,35
1,28
1,20
1,23
1,24
1,29
1,29
1,40
1,52
1,57
1,62
1,51
1,59
1,54
1,56
1,59
1,60
1,59
1,59
1,57
1,55
1,52
1,50
1,42
1,33
1,30
1,23
1,23
1,27
1,29
1,29
1,39
1,49
1,69
1,71
1,56
1,65
1,59
1,55
1,57
1,64
1,66
1,62
1,58
1,61
1,56
1,51
1,41
1,30
1,28
1,22
1,23
1,23
1,27
1,30
1,37
1,48
1,54
1,59
1,49
1,55
1,54
1,49
1,51
1,57
1,56
1,50
1,50
1,43
1,42
1,44
1,37
1,29
1,22
1,18
1,18
1,15
1,17
1,19
1,26
1,36
1,35
1,39
1,38
1,33
1,35
1,33
1,31
1,37
1,44
1,41
1,41
1,42
1,40
1,33
1,27
1,23
1,21
1,16
1,18
1,14
1,18
1,22
1,28
1,31
1,34
1,34
1,29
1,30
1,32
1,33
1,34
1,35
1,42
1,42
1,40
1,39
1,38
1,33
1,27
1,24
1,19
1,18
1,19
1,24
1,27
1,31
1,35
1,52
1,72
1,71
1,55
1,62
1,66
1,65
1,61
1,64
1,65
1,64
1,53
1,58
1,50
1,45
1,37
1,38
1,30
1,23
1,21
1,28
1,31
1,33
1,41
1,52
1,57
1,61
1,57
1,62
1,59
1,57
1,58
1,58
1,73
1,70
1,64
1,61
1,57
1,47
1,41
1,37
1,30
1,23
1,24
1,28
1,28
1,35
1,42
1,55
1,72
1,69
1,60
1,62
1,69
1,60
1,64
1,64
1,67
1,61
1,59
1,56
1,57
1,47
1,43
1,36
1,29
1,23
1,25
1,26
1,29
1,38
1,44
1,46
1,59
1,63
1,55
1,62
1,61
1,53
1,55
1,60
1,61
1,55
1,51
1,57
1,49
1,44
1,38
1,33
1,23
1,19
1,21
1,23
1,25
1,32
1,38
1,50
1,51
1,56
1,51
1,58
1,56
1,48
1,47
1,52
1,55
1,53
1,47
1,46
1,41
1,42
1,34
1,30
1,23
1,20
1,18
1,12
1,19
1,23
1,26
1,32
1,37
1,30
1,32
1,29
1,32
1,34
1,29
1,34
1,38
1,38
1,36
1,35
1,34
1,27
1,22
1,20
1,19
1,18
1,14
1,17
1,17
1,20
1,24
1,29
1,33
1,31
1,32
1,29
1,29
1,30
1,33
1,33
1,35
1,33
1,34
1,37
1,37
1,36
1,28
1,26
1,23
1,19
1,17
1,24
1,27
1,31
1,36
1,50
1,72
1,70
1,58
1,66
1,69
1,66
1,66
1,70
1,66
1,66
1,58
1,62
1,54
1,49
1,40
1,34
1,26
1,24
1,23
1,28
1,29
1,36
1,38
1,50
1,55
1,61
1,51
1,57
1,55
1,60
1,56
1,60
1,70
1,67
1,59
1,54
1,53
1,48
1,37
1,34
1,27
1,22
1,25
1,23
1,29
1,35
1,41
1,50
1,55
1,60
1,52
1,58
1,57
1,50
1,55
1,62
1,61
1,58
1,51
1,51
1,53
1,40
1,34
1,30
1,27
1,20
1,24
1,25
1,27
1,31
1,37
1,44
1,63
1,65
1,53
1,58
1,59
1,55
1,61
1,59
1,63
1,57
1,52
1,57
1,52
1,49
1,35
1,33
1,27
1,24
1,22
1,26
1,31
1,34
1,38
1,52
1,60
1,60
1,49
1,53
1,54
1,49
1,55
1,54
1,53
1,53
1,49
1,47
1,46
1,37
1,34
1,25
1,25
1,19
1,16
1,15
1,21
1,19
1,22
1,30
1,32
1,32
1,27
1,28
1,26
1,27
1,26
1,29
1,39
1,37
1,33
1,37
1,39
1,30
1,23
1,22
1,17
1,16
1,17
1,17
1,21
1,23
1,25
1,31
1,30
1,28
1,29
1,31
1,29
1,30
1,31
1,33
1,45
1,39
1,36
1,34
1,33
1,31
1,31
1,24
1,21
1,19
1,20
1,20
1,27
1,26
1,30
1,33
1,39
1,42
1,35
1,36
1,37
1,34
1,42
1,49
1,52
1,54
1,53
1,46
1,50
1,47
1,37
1,37
1,26
1,22
1,20
1,26
1,30
1,31
1,34
1,49
1,60
1,59
1,51
1,61
1,64
1,56
1,57
1,62
1,65
1,60
1,54
1,51
1,48
1,43
1,42
1,34
1,25
1,28
1,27
1,26
1,30
1,31
1,40
1,48
1,56
1,56
1,50
1,57
1,57
1,54
1,51
1,57
1,65
1,56
1,56
1,57
1,52
1,49
1,45
1,38
1,25
1,27
1,25
1,24
1,30
